Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\patientdb\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\accounts\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\extra_views\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_select2\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\multiforloop\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\manage.py first seen with mtime 1550453362.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\crispy_forms\helper.py first seen with mtime 1658456100.8494797
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1658456157.370175
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\xlwt\antlr.py first seen with mtime 1658456053.8293562
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django_select2\__init__.py first seen with mtime 1658456223.5842955
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1601873202.0
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\colorsys.py first seen with mtime 1601873202.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\patientdb\forms.py first seen with mtime 1571801975.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\test\client.py first seen with mtime 1658456158.5754385
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\xhtml2pdf\pisa.py first seen with mtime 1658456216.4616396
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\patientdb\apps.py first seen with mtime 1546057404.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbolditalic.py first seen with mtime 1658456113.6777124
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\chart\print_settings.py first seen with mtime 1658456125.3297596
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\_constants.py first seen with mtime 1658456125.2895336
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\drawing\xdr.py first seen with mtime 1658456125.4443283
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1658456217.9566185
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py first seen with mtime 1644116734.1850786
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\tablib\__init__.py first seen with mtime 1658456068.62089
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1658456157.3308377
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django_filters\conf.py first seen with mtime 1658456219.1320827
File C:\Users\markb\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1601873220.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\styles\alignment.py first seen with mtime 1658456125.4924831
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1658456070.96566
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1658456149.5387876
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1601873202.0
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1658456113.6936479
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1658456157.8445826
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py first seen with mtime 1644116734.139077
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1658456158.729171
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1658456140.1310768
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\multiforloop\models.py first seen with mtime 1658456062.621493
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1658456070.983081
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\cgi.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\styles\colors.py first seen with mtime 1658456125.5010488
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1658456158.6691904
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\openpyxl\reader\excel.py first seen with mtime 1658456125.482471
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1658456147.2845695
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\reportlab\graphics\renderbase.py first seen with mtime 1658456113.4476752
File C:\Users\markb\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1601873202.0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1644116734.0560765
